"y","x1"
76.476074222955,42.457037686836
94.7501612718414,35.9882527031004
83.165886801694,3.70659799082205
36.6671243494416,13.4003845974803
0.373331021960567,24.6793896192685
75.2037531239683,34.3587229144759
16.258838511665,15.0017050094903
149.232526618097,34.1102052829228
2.96848411649995,42.1385114896111
103.641604549139,27.0130422431976
35.2497385764821,7.8915684716776
32.6775041159395,15.6010231585242
119.94707647625,29.7781720175408
25.558402355499,13.869437656831
30.2134501429253,7.82429008977488
13.1044594245572,16.1551119759679
57.9983663313316,26.2780753779225
93.177612795276,24.9558139010333
92.0665494827142,44.1085972473957
59.8672381187414,40.7262336229905
32.8540938035,5.23604585323483
96.877863604049,45.1396366930567
45.0871386290706,20.580734196119
86.3209446912799,32.759613613598
-14.6428563751995,28.4726796904579
36.0676571821228,17.0516936690547
102.011904482745,42.0197113766335
74.6932777306776,36.7675725836307
77.4145136538745,30.1558410865255
31.1122909234903,6.79399938089773
72.2231513876887,45.5510488129221
31.7403257832085,18.5583586222492
62.3285392287407,25.8856418309733
106.026879498075,43.0570003576577
14.6304130513215,8.0661759711802
-45.3636660612178,10.3832466411404
61.1971270889946,27.4650034029037
54.6357924400998,24.4923152262345
109.743592162059,48.1043024570681
48.3059070185384,17.3755852854811
22.6852775381413,7.30892426799983
78.9178746811105,46.574618795421
40.3988490227105,12.31072753435
76.6039526254903,42.4913900438696
118.424104089669,25.5143870133907
79.0984738032466,43.132635334041
36.018942000686,37.0551772764884
65.5712256585955,36.0235219122842
110.013462009637,29.3921384145506
164.262525279613,46.4384145918302
111.633852722114,40.6501746969298
6.12879347915183,27.1184971788898
110.754062008184,41.4923609700054
101.514707043901,38.723971019499
71.3864677330196,32.0408049738035
32.5433448595073,13.67423820775
27.2151328603027,33.6354305036366
92.7107769397988,32.1530285989866
122.284977050831,49.8313715681434
141.42194026791,47.0103664905764
0.354117295197931,19.7406416526064
43.106213899203,25.6813415559009
74.62580874279,42.3995871096849
70.4993773080882,26.3719886541367
33.5474927850147,0.137430126778781
34.227751115222,2.93470125179738
40.4689697252802,15.4871516278945
16.5299192799966,5.37503939121962
40.9058731142703,40.6754380441271
97.8205968444932,30.3744012839161
41.9998761057082,17.4636035342701
72.6978210494371,23.9621007000096
65.6530397334538,43.1252468610182
90.2955953288463,22.5654572364874
128.561395298774,49.5571776293218
79.7022350073148,28.452632506378
74.6425883114262,26.8496892997064
72.4413364019471,27.022914448753
66.7659535350525,39.7030551917851
56.8854278715624,17.2115603927523
69.4344889257709,38.158027397003
48.8933898385124,6.71373041113839
3.83342572332585,21.7268113046885
79.5773153719022,33.3765101153404
30.5280356490675,39.3799456069246
49.9321448645845,35.2137798210606
-39.6807819727671,2.59829177521169
89.3128911959128,25.970247737132
105.613910483915,38.064691866748
73.8756323483076,49.9596633249894
71.9889526866571,45.0197715894319
130.33096242901,30.2825633669272
58.3679731666214,28.9262452279218
20.4310852333168,13.2991272374056
89.6109701321523,49.2281912942417
28.3718676269804,6.91057356307283
10.2610087273404,21.7529128422029
56.8296275876254,1.41826346516609
22.3890497670384,10.1757376571186
48.2934644330316,14.2168682650663
31.7736398390695,16.9651923933998
105.55914963794,21.8329088296741
94.1114851538579,46.8460747040808
32.6441401162175,40.7877112156712
3.96349644798851,7.3674169019796
31.8322001567171,29.2397336917929
25.8810898974047,29.5079864677973
-2.34516956882367,5.74220198905095
25.0590605404136,11.2521028029732
47.2766701938343,37.6428284565918
85.9225956496585,46.0632412461564
123.235914652373,48.3632206683978
112.498418490777,44.2889547790401
16.3239958273171,13.9431394869462
58.4924901348418,35.7278498704545
50.923594054645,3.42991364886984
54.9398242939228,45.6368802930228
69.4619605822624,34.7466441686265
74.9538708321925,21.0338815115392
144.951491513846,41.2260631565005
50.6442784139721,39.191708737053
19.8388840804881,21.1518689990044
89.2735977499775,48.1695369700901
-4.73024575689637,8.79061759915203
17.1911977317357,18.2196057052352
70.2546595571572,44.1633214126341
110.552674178342,32.3570898384787
-0.570194635852651,2.829537645448
-5.61605200623107,17.9785783169791
101.048317249103,30.1670644315891
105.056611937349,35.7561305514537
35.0903746268037,12.5689734239131
48.861187391361,47.9206841439009
96.227462187464,47.181514382828
27.0122981648402,5.90201428858563
11.6691341991397,32.815860665869
82.7922101229081,28.1109940144233
50.2870295037091,26.9437828916125
57.1836949987625,22.5686787045561
10.8575689985387,16.6135250474326
37.552103229507,16.50357543258
137.037894369468,45.1849674340338
76.9493670789372,28.8344168686308
54.6951659986813,27.9828492784873
2.54293174297574,9.34335496276617
117.956257049426,34.5513197011314
73.2322886128492,47.8672846453264
129.345136790913,44.9359990074299
24.6912344535938,16.6850819136016
105.86636743548,48.2051771134138
34.1540491063467,12.2858849586919
89.1969250070583,45.8778642932884
77.1068833604194,37.2294346918352
48.2861307440369,42.5311678205617
5.38023362840896,11.2619276740588
3.65565854950927,24.3037617532536
28.8043974827962,13.1366895278916
-4.45229538174078,25.9242403553799
54.2027104648884,39.7985633462667
-18.5694393808483,7.97452756669372
56.051982730929,29.3684387463145
164.521435495289,48.5583376139402
43.4683019933057,25.6537401932292
84.7849317592112,27.2521106875502
99.9270383245693,43.1892858585343
41.2318543170165,46.8756348593161
21.0644407823291,18.8225664314814
128.085054051064,46.9484115252271
82.7573924592846,21.7304871999659
15.8879690426246,23.6595911090262
-25.248574151387,11.6428632522002
40.8696759423358,7.30240166885778
23.659150945983,28.8041916210204
101.516657388553,25.0865871785209
29.4757390013043,5.50260671880096
64.0904898327196,28.6809392506257
126.064850447578,24.0741354878992
9.21045747424678,0.638161436654627
105.111655315726,38.3645360474475
85.2825791264296,47.064625157509
37.1636421701924,16.0741790779866
91.0377759920927,47.5833158008754
101.524717832944,49.8936406220309
95.9530391484246,19.4207208929583
98.9739195907913,12.9343559732661
76.1890550676527,36.3508220179938
12.5632824809719,5.2068272489123
31.6807018891773,13.6326473904774
-50.9288175097826,3.18311273586005
-38.9108384864035,10.459379456006
72.1042197461844,39.6123524173163
49.041432324736,22.6792177651078
26.7973131109434,15.4243099386804
-45.4462249189941,3.6470502614975
25.7109595793331,25.6831717910245
33.2301018395302,15.3369424166158
12.2864139381594,1.43517148680985
71.3871834732928,40.544436534401
117.57593312676,23.1055003940128
100.916327339382,36.4376411424018
73.2378183288641,46.3540924130939
46.0249774611401,14.7296012728475
20.0934792360089,27.4114390835166
37.5723463817339,25.1960984664038
38.9602371657497,21.4476082706824
54.9594597199261,22.0096013974398
14.7688177608051,8.30485870828852
89.7050665216213,31.4492450561374
66.1972548152938,28.1515786075033
30.508043128523,12.7464839490131
104.369270849219,30.6185004417785
23.103918301951,5.4529806599021
94.626584610679,46.7097743065096
18.3865826293636,43.1437276303768
112.673170663121,41.6746519273147
81.7308741809586,43.7133372761309
129.939070988842,44.7914726450108
108.834326030779,34.4472210621461
63.4230656217369,15.5796132050455
53.2434955333622,22.206292510964
43.3942211515568,34.3858404899947
51.2560975317871,1.64516153745353
35.3562684930271,2.55394860869274
107.992902459555,30.2722433116287
42.4654477555125,10.5591111583635
-9.93230904894759,13.6849299189635
42.2955870384817,39.8538569570519
76.8089924523894,47.7693260880187
38.601669724987,31.874452973716
26.8197142502648,0.70434610825032
31.7509525199168,17.6505023147911
101.522917305673,24.5770951034501
57.4702062425595,3.02742114290595
59.2139058169132,19.6843494544737
